commit 5bce53c491277a52e50051d4d793f309062e9122,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Mar 28 14:28:30 2013 -0500,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Oct 6 12:10:35 2012 -0500,,,,,,,,
,,,,,,,,
    accel test,,,,,,,,
,,,,,,,,
commit a04f6ec2394f301290a9fb22ee385bdb3c5ecece,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Oct 6 12:00:54 2012 -0500,,,,,,,,
,,,,,,,,
    fixed atom partner bug and fixed atom location at atomizer switch,,,,,,,,
,,,,,,,,
commit 40eea934876ac54fc579231111bb1762291f271e,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Fri Oct 5 18:02:06 2012 -0500,,,,,,,,
,,,,,,,,
    spring tweaks - not there yet,,,,,,,,
,,,,,,,,
commit 5b882068da091b053781f2fe8d41956d8e5d6d84,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Fri Oct 5 15:18:00 2012 -0500,,,,,,,,
,,,,,,,,
    turn off debugger,,,,,,,,
,,,,,,,,
commit 8c55c023903b579902a67231d1ccbbba9abeba96,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Fri Oct 5 15:17:07 2012 -0500,,,,,,,,
,,,,,,,,
    added springy bonds,,,,,,,,
,,,,,,,,
commit 737901ea16150ff881cf88473dc41143229e08fd,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Fri Oct 5 08:24:50 2012 -0500,,,,,,,,
,,,,,,,,
    movable atoms,,,,,,,,
,,,,,,,,
commit 20e0c7f3f7e9fd88591e5485c270a1cddf3c16a9,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 4 13:31:58 2012 -0500,,,,,,,,
,,,,,,,,
    bug fix,,,,,,,,
,,,,,,,,
commit 322f1092f5c10497fcb182589da4ec3e95e53f73,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 4 12:08:57 2012 -0500,,,,,,,,
,,,,,,,,
    added collection counter,,,,,,,,
,,,,,,,,
commit 941b8014f6946e3b99e6bfd6b75ca253e4156836,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 4 11:29:52 2012 -0500,,,,,,,,
,,,,,,,,
    added snake tutorial,,,,,,,,
,,,,,,,,
commit 620bc088050149ba96fcd3c340f53733564cba71,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Oct 3 19:39:55 2012 -0500,,,,,,,,
,,,,,,,,
    fixed tutorial out of order,,,,,,,,
,,,,,,,,
commit 537eebc60b7114fea2e748047c8b1fb3fe3b57d5,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Oct 3 16:55:38 2012 -0500,,,,,,,,
,,,,,,,,
    tweaked tutorial language,,,,,,,,
,,,,,,,,
commit e2eeb7abfe16d1d766d7ea43293d64b41bd42eac,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Oct 3 16:35:36 2012 -0500,,,,,,,,
,,,,,,,,
    bug fixes and mute button,,,,,,,,
,,,,,,,,
commit 0fbb72d8bcf0df62471382cfb4e55836983b83df,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Oct 3 10:15:08 2012 -0500,,,,,,,,
,,,,,,,,
    new bake and html pointing to min file,,,,,,,,
,,,,,,,,
commit 5a6ece2b2300ef49c957a70ded5c3e49d6487156,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Oct 3 10:08:15 2012 -0500,,,,,,,,
,,,,,,,,
    updated tutorials,,,,,,,,
,,,,,,,,
commit 6847c4bb9f70e20a76532d9a5d92853cea4b72c0,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Oct 2 17:30:23 2012 -0500,,,,,,,,
,,,,,,,,
    updated help menu and game over screen,,,,,,,,
,,,,,,,,
commit 00a1fc4291d1046719f0291e17c0ab7b8bddc2a6,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Oct 2 15:32:36 2012 -0500,,,,,,,,
,,,,,,,,
    using minified,,,,,,,,
,,,,,,,,
commit 1f8ae316f99495ec15feec7c5da9032fdb22edd9,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Oct 2 15:29:33 2012 -0500,,,,,,,,
,,,,,,,,
    directory clean up,,,,,,,,
,,,,,,,,
commit 71cce13cb66f14cf5a1bbd7490a7e0adb5762d3f,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Oct 2 15:23:54 2012 -0500,,,,,,,,
,,,,,,,,
    updated spike image,,,,,,,,
,,,,,,,,
commit 72dae7ae35e0b0d85baa7d9a532643626350320a,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Oct 2 13:29:40 2012 -0500,,,,,,,,
,,,,,,,,
    level 1 tweak,,,,,,,,
,,,,,,,,
commit efabfa69a5077b835269f4f6309a66b0365c4e0c,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Oct 2 13:28:23 2012 -0500,,,,,,,,
,,,,,,,,
    added property visuals,,,,,,,,
,,,,,,,,
commit d1a9d8043bde688fd89e9d7d31e0766f9b643ad5,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Oct 2 10:24:04 2012 -0500,,,,,,,,
,,,,,,,,
    block testing 7,,,,,,,,
,,,,,,,,
commit 1ccac0e60401288b031cb90a1212fd19402fd871,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Oct 2 10:01:27 2012 -0500,,,,,,,,
,,,,,,,,
    block testing 6,,,,,,,,
,,,,,,,,
commit 8eeaf9d13247b853543b675e375704ce12cd975c,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Oct 2 09:59:18 2012 -0500,,,,,,,,
,,,,,,,,
    block testing 5,,,,,,,,
,,,,,,,,
commit 2e971f72541ab0f86321dc1f8e4021e4b514a2fd,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Oct 2 09:56:01 2012 -0500,,,,,,,,
,,,,,,,,
    block testing 4,,,,,,,,
,,,,,,,,
commit 35eec5ae250ec16579ffff14cf40e012f77d125d,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Oct 2 09:53:22 2012 -0500,,,,,,,,
,,,,,,,,
    block testing 3,,,,,,,,
,,,,,,,,
commit c2a09f4621074268353663ef3911777aa42dd5fc,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Oct 2 09:49:18 2012 -0500,,,,,,,,
,,,,,,,,
    block testing 2,,,,,,,,
,,,,,,,,
commit cd5037a4cbaafe4fa742d4d471da2d351c036064,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Oct 2 09:46:47 2012 -0500,,,,,,,,
,,,,,,,,
    block testing 1,,,,,,,,
,,,,,,,,
commit b3ccc87b4671457e1d0d1bbaa6c589a22738220c,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Oct 2 09:21:54 2012 -0500,,,,,,,,
,,,,,,,,
    print block properties for testing,,,,,,,,
,,,,,,,,
commit bd4a0f74371762a5dc2f04fcd8970cce9d569b20,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Oct 1 12:22:11 2012 -0500,,,,,,,,
,,,,,,,,
    tweaked logging code and added comments,,,,,,,,
,,,,,,,,
commit 964b1ee95e192460ed6160279b77fce3254e286b,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Oct 1 10:28:50 2012 -0500,,,,,,,,
,,,,,,,,
    added code for reconstructing block structures,,,,,,,,
,,,,,,,,
commit ec3d3f832e6aaecb0e876fee4ca4924a949811d3,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Sep 27 16:33:37 2012 -0500,,,,,,,,
,,,,,,,,
    logging js code fixed and php updated,,,,,,,,
,,,,,,,,
commit ee82a87486519c5ebba95db9d6e68e5941e93e1a,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Sep 26 18:15:09 2012 -0500,,,,,,,,
,,,,,,,,
    altered log code in js files, still need to update php,,,,,,,
,,,,,,,,
commit e25312e41baa5382a6ddf4a96f9080a64c331b17,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Sep 26 14:25:48 2012 -0500,,,,,,,,
,,,,,,,,
    added php files and adjusted logging,,,,,,,,
,,,,,,,,
commit 19562b4ad9acd727f997f288203444ecdc3a0673,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Sep 26 10:05:11 2012 -0500,,,,,,,,
,,,,,,,,
    added entry page,,,,,,,,
,,,,,,,,
commit 8e316100936d333458808c2ea42f438d00301abd,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Sep 25 17:22:38 2012 -0500,,,,,,,,
,,,,,,,,
    began adding logging capability,,,,,,,,
,,,,,,,,
commit dd7a2b5f5365c9023936fecd906ee048f584e337,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Sep 18 14:33:43 2012 -0500,,,,,,,,
,,,,,,,,
    bombs are now blocks,,,,,,,,
,,,,,,,,
commit 6e6d726b63bc9035f99d07b613b104d73216099f,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Sep 18 14:05:52 2012 -0500,,,,,,,,
,,,,,,,,
    replaced bombs with blocks image and new atomizer image,,,,,,,,
,,,,,,,,
commit 5c49258205f5eb34b012fa7e98abd18a7c923cec,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Sep 12 16:29:50 2012 -0500,,,,,,,,
,,,,,,,,
    bug fixes and structure sound,,,,,,,,
,,,,,,,,
commit be43da80abdb78401275b958196fceb14589d3cd,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Aug 30 16:04:41 2012 -0500,,,,,,,,
,,,,,,,,
    new timed visualization added,,,,,,,,
,,,,,,,,
commit 3929ceb20c32b7e7700be9e99d8911a642dd08c4,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Aug 30 11:48:01 2012 -0500,,,,,,,,
,,,,,,,,
    increased atomizer spacing,,,,,,,,
,,,,,,,,
commit 688a3eee12e99292376826538127ea7511eb3811,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Aug 30 10:58:53 2012 -0500,,,,,,,,
,,,,,,,,
    added visual switch for bonds,,,,,,,,
,,,,,,,,
commit c6f742e07b3ba1408cf12c63dafd5e7e7b289622,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Aug 28 12:46:44 2012 -0500,,,,,,,,
,,,,,,,,
    added visuals to highlight structure, added structure variable to bonds and atoms,,,,,,,
,,,,,,,,
commit d573c1db9c6ae5426fa4d440397735a24e4db522,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Aug 13 09:28:28 2012 -0500,,,,,,,,
,,,,,,,,
    added google analytics,,,,,,,,
,,,,,,,,
commit 5585db970aa43656bfe5717a7d1533c06f206889,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Jul 31 08:13:32 2012 -0500,,,,,,,,
,,,,,,,,
    updated tutorial pics,,,,,,,,
,,,,,,,,
commit b79d42d369822f644e0fc4444b3d4daa02aa289b,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Jul 21 08:52:35 2012 -0500,,,,,,,,
,,,,,,,,
    player image tweak,,,,,,,,
,,,,,,,,
commit 90cae691f544ec06883ab77eb7d2f3c13344661d,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Fri Jul 20 16:38:26 2012 -0500,,,,,,,,
,,,,,,,,
    turn off debug,,,,,,,,
,,,,,,,,
commit 1bc5ced8f9d99be7a8e4f52abb78fbd97f6bd056,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Fri Jul 20 16:37:39 2012 -0500,,,,,,,,
,,,,,,,,
    new player sprite,,,,,,,,
,,,,,,,,
commit 7ebbcc1fc7b511fed1b8697681827de8382f6e32,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Jul 19 17:33:14 2012 -0500,,,,,,,,
,,,,,,,,
    revert to old player sheet,,,,,,,,
,,,,,,,,
commit 1197c96e1858ca36c3353307a9b9dd2d5842411b,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Jul 18 21:52:54 2012 -0500,,,,,,,,
,,,,,,,,
    changed player animation sheet,,,,,,,,
,,,,,,,,
commit fabdb6b2687047f14c1dd3634db2f13e2ea3305e,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Jul 17 17:28:45 2012 -0500,,,,,,,,
,,,,,,,,
    adjusted slip number,,,,,,,,
,,,,,,,,
commit 53bbd78e325a69a5f4308ebc106043dc924c7bf4,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sun Jul 15 14:43:30 2012 -0500,,,,,,,,
,,,,,,,,
    finished level 3,,,,,,,,
,,,,,,,,
commit 1648e3baa465dd700a2630d0abaecfc5be570a19,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Jul 14 11:49:06 2012 -0500,,,,,,,,
,,,,,,,,
    added slippery block behavior that drops tiles,,,,,,,,
,,,,,,,,
commit 51e363aa1f25793b59d264fc92a548cadf8306fe,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Jul 12 06:49:28 2012 -0500,,,,,,,,
,,,,,,,,
    updated the help menu,,,,,,,,
,,,,,,,,
commit 98932ab09829ebef9585d62d127bd123ed055ebe,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Jul 11 15:09:23 2012 -0500,,,,,,,,
,,,,,,,,
    removed console log messages,,,,,,,,
,,,,,,,,
commit 911cd5e1dcef40e9cd854bf758c8ecde150d3e24,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Jul 11 15:07:57 2012 -0500,,,,,,,,
,,,,,,,,
    bomb mimic fix,,,,,,,,
,,,,,,,,
commit c450d8f60ada6f499ebe200041e373d84343589a,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Jul 9 11:00:36 2012 -0500,,,,,,,,
,,,,,,,,
    active bomb bug and lava location fix,,,,,,,,
,,,,,,,,
commit 0e1de529732d30bff65e8aa0637acc2304bdfeb4,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Jul 3 15:11:46 2012 -0500,,,,,,,,
,,,,,,,,
    orientation fixed!,,,,,,,,
,,,,,,,,
commit 9660cf86b33fea275755cae7b72ec9bb60ad3d16,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Jul 3 15:10:08 2012 -0500,,,,,,,,
,,,,,,,,
    orientation 6,,,,,,,,
,,,,,,,,
commit e96d4995c09d9ee845cb7ff9cb0de0dac3d0a744,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Jul 3 15:07:32 2012 -0500,,,,,,,,
,,,,,,,,
    orientation 5,,,,,,,,
,,,,,,,,
commit 0bf23c546ff796b22916087204395690b1f5b6ac,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Jul 3 15:05:48 2012 -0500,,,,,,,,
,,,,,,,,
    orientation 4,,,,,,,,
,,,,,,,,
commit 00822d3ee2c2257df73526f9182d6fa81bd97b2f,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Jul 3 15:01:02 2012 -0500,,,,,,,,
,,,,,,,,
    orientation 3,,,,,,,,
,,,,,,,,
commit 2f25183698d6da94b6b84f00c45910d7e3e5f83f,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Jul 3 15:00:11 2012 -0500,,,,,,,,
,,,,,,,,
    orientation 2,,,,,,,,
,,,,,,,,
commit 3d47fa4dff821cfb409b5e1505d356c9f4fac6e4,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Jul 3 14:43:24 2012 -0500,,,,,,,,
,,,,,,,,
    orientation 1,,,,,,,,
,,,,,,,,
commit 2160de7e4d381383af2fa61df849d5ecb00fc8dd,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Jul 3 14:20:22 2012 -0500,,,,,,,,
,,,,,,,,
    orientation fix,,,,,,,,
,,,,,,,,
commit ad8eb8eb04bf2748a91b29d15d2014d0e87f2d43,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Jul 3 13:59:15 2012 -0500,,,,,,,,
,,,,,,,,
    orientation 5,,,,,,,,
,,,,,,,,
commit 6f6252ea37e9cc515e305f6886924f0b0799533e,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Jul 3 13:58:33 2012 -0500,,,,,,,,
,,,,,,,,
    orientation 4,,,,,,,,
,,,,,,,,
commit 871bc64931d132c92423e7ff17971f9f2ffd8c52,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Jul 3 13:55:58 2012 -0500,,,,,,,,
,,,,,,,,
    orientation 3,,,,,,,,
,,,,,,,,
commit 0cd40d73046f446bfc1865e30a9d5d54f4635d0a,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Jul 3 13:53:22 2012 -0500,,,,,,,,
,,,,,,,,
    orientation 2,,,,,,,,
,,,,,,,,
commit 73fe7be546f172bfb06b6ec9acd3e5452f48cc4a,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Jul 3 13:51:29 2012 -0500,,,,,,,,
,,,,,,,,
    check for orientation change,,,,,,,,
,,,,,,,,
commit 13bd6ce9b0d0ce48e5db58cda222cff181d02041,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Jul 3 13:25:57 2012 -0500,,,,,,,,
,,,,,,,,
    zoom bug fix attempt,,,,,,,,
,,,,,,,,
commit 39c3f861c7ebb74946cbf1ae51c9ce6fde9a1b58,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Jul 3 12:19:14 2012 -0500,,,,,,,,
,,,,,,,,
    turn off debugger,,,,,,,,
,,,,,,,,
commit b47fb16231e4214f9e51efe32a37b6b026168ecd,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Jul 3 12:18:21 2012 -0500,,,,,,,,
,,,,,,,,
    added tutorial screens, added new breaker image,,,,,,,
,,,,,,,,
commit d98a2b5f6ff4628ccc49aa9d13a325e89a6acbb4,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Jul 3 11:06:34 2012 -0500,,,,,,,,
,,,,,,,,
    added block checks under player,,,,,,,,
,,,,,,,,
commit 8edfdc18f2d9ef1841d52a50b0588227bb17d709,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Jul 3 10:24:03 2012 -0500,,,,,,,,
,,,,,,,,
    fixed grenade bug,,,,,,,,
,,,,,,,,
commit 11a2c805a08de171ea5ee7647fbf39811bb56e34,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Jul 3 10:14:28 2012 -0500,,,,,,,,
,,,,,,,,
    blocks remove world blocks after breaking - fixed spikes collision box,,,,,,,,
,,,,,,,,
commit 03d23e62274e5eda15348d307cd9adfaa7fe10be,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Jul 2 21:03:35 2012 -0500,,,,,,,,
,,,,,,,,
    fixed menu bug,,,,,,,,
,,,,,,,,
commit 2bb22d9e393c2b13470bb8e48f8bee0c1f3dd56e,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Jul 2 16:29:44 2012 -0500,,,,,,,,
,,,,,,,,
    add gate entity to replace 99th portal,,,,,,,,
,,,,,,,,
commit 08017370407221f20fa96b7267b059f2bf744506,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Jul 2 15:51:03 2012 -0500,,,,,,,,
,,,,,,,,
    movement tweaks,,,,,,,,
,,,,,,,,
commit 904e4857beb391db7b3f0f3a892d650c206ef3d9,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Jul 2 15:42:56 2012 -0500,,,,,,,,
,,,,,,,,
    tweak input for menus so you can press enter and up and down,,,,,,,,
,,,,,,,,
commit 3df89e22224d250547d875dedda94297eac0135d,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Jul 2 15:27:47 2012 -0500,,,,,,,,
,,,,,,,,
    new button arrangement,,,,,,,,
,,,,,,,,
commit 58ad20fe8635e75130103c87d156b1b057487aba,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Jul 2 15:21:05 2012 -0500,,,,,,,,
,,,,,,,,
    more button bug fixs,,,,,,,,
,,,,,,,,
commit 7b9257c338a24c2420e651b3eea3ad5ad42368a8,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Jul 2 15:19:23 2012 -0500,,,,,,,,
,,,,,,,,
    button bug fix,,,,,,,,
,,,,,,,,
commit 907cb02789ca4197d51b1bab5991c47caa2fbdd4,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Jul 2 15:18:00 2012 -0500,,,,,,,,
,,,,,,,,
    changed ipad button locations,,,,,,,,
,,,,,,,,
commit e516c2601164f9daa125ecb9dfc23e1a8daaa3df,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Jul 2 15:14:45 2012 -0500,,,,,,,,
,,,,,,,,
    one bomb active change,,,,,,,,
,,,,,,,,
commit dc960b0ad9464f4e6532d758193ad620df5de345,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Jul 2 14:28:08 2012 -0500,,,,,,,,
,,,,,,,,
    level tweaks,,,,,,,,
,,,,,,,,
commit 64f170c9a3a7521abac9668dd946533101b6a3bd,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Jul 2 13:37:35 2012 -0500,,,,,,,,
,,,,,,,,
    stick mode default, commented out old code,,,,,,,
,,,,,,,,
commit 4dc1f1563167fccdc99ac1e54667bcc733fc8412,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Jul 2 13:32:06 2012 -0500,,,,,,,,
,,,,,,,,
    readded stick mode to fix bug...need to find out how to remove safely,,,,,,,,
,,,,,,,,
commit 9800f97f61ab923885e21798a6ae128e0dbcdda5,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Jul 2 13:13:17 2012 -0500,,,,,,,,
,,,,,,,,
    sound test - disable for mobile,,,,,,,,
,,,,,,,,
commit 90b98580fb847b17388ada9ad7115b9d3e12f15c,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Jul 2 13:09:16 2012 -0500,,,,,,,,
,,,,,,,,
    sound test - remove play method,,,,,,,,
,,,,,,,,
commit 31dd3ffadb8959d1dccafcdb71ebbc03a251d635,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Jul 2 13:06:48 2012 -0500,,,,,,,,
,,,,,,,,
    sound test - remove ogg,,,,,,,,
,,,,,,,,
commit 15f21564a9b5734c795137b5b900348840ee8077,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Jul 2 12:24:42 2012 -0500,,,,,,,,
,,,,,,,,
    fixed Q problem, commented out overlap mode,,,,,,,
,,,,,,,,
commit b6efa4243e793d80d19ae24e9bfc258aa8b0caf9,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Jul 2 12:08:27 2012 -0500,,,,,,,,
,,,,,,,,
    added some sounds,,,,,,,,
,,,,,,,,
commit f9e60e9cdb7591af5c13275691ea29a73d7f7043,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Jul 2 10:55:16 2012 -0500,,,,,,,,
,,,,,,,,
    finished level 2,,,,,,,,
,,,,,,,,
commit 82911934473f4fb311aac2de0644a8ddae5b12bd,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Jun 30 13:27:30 2012 -0500,,,,,,,,
,,,,,,,,
    bug fixes,,,,,,,,
,,,,,,,,
commit a33e2284c36d59f38ea8c5b2b324f26d81aea345,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Fri Jun 29 15:17:17 2012 -0500,,,,,,,,
,,,,,,,,
    added devel level button, fixed snake, began building level 2,,,,,,
,,,,,,,,
commit fa058263544a72adf271b94babf811a766cc274c,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Fri Jun 29 11:24:10 2012 -0500,,,,,,,,
,,,,,,,,
    removed test snake,,,,,,,,
,,,,,,,,
commit 538f9ff1061499748720166b9b3f78e52a9dcdcd,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Jun 28 13:30:34 2012 -0500,,,,,,,,
,,,,,,,,
    beam follows player,,,,,,,,
,,,,,,,,
commit 7bb19cecc88a45bbb39533e630786ff4a6572e23,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Jun 28 10:08:27 2012 -0500,,,,,,,,
,,,,,,,,
    added snake entity,,,,,,,,
,,,,,,,,
commit fe78bd63b8f7b80e88404ea96555353154a70310,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Jun 20 18:25:09 2012 -0500,,,,,,,,
,,,,,,,,
    changed atom image,,,,,,,,
,,,,,,,,
commit 20ab6be9f660299d3baff3dd91742fb450f17c76,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Jun 19 16:11:51 2012 -0500,,,,,,,,
